ForiegnPlace,USPlace,State,Country,CountryId,Column1,Column2
Kabul,Cabool, Missouri,Afghanistan,3,,
Vlorë,Valona, Georgia,Albania,6,,
Algiers,Algiers, Louisiana,Algeria,56,,
Algiers,Algiers, Indiana,Algeria,56,,
Oran,Oran, Missouri,Algeria,56,,
Angola,Angola, Indiana,Angola,8,,
Angola,Angola, New York,Angola,8,,
La Plata,La Plata, Missouri,Argentina,9,,
La Plata,La Plata, Maryland,Argentina,9,,
Ballarat,Ballarat, California,Australia,12,,
Brisbane,Brisbane, California,Australia,12,,
Melbourne,Melbourne, Florida,Australia,12,,
Melbourne,Melbourne, Kentucky,Australia,12,,
Melbourne,Melbourne, Arkansas,Australia,12,,
Rockhampton,Rockham, South Dakota,Australia,12,,
Deutsch-Wagram,Wagram, North Carolina,Austria,11,,
Freistadt,Freistatt, Missouri,Austria,11,,
Vienna,Vienna, Illinois,Austria,11,,
Vienna,Vienna, Indiana,Austria,11,,
Vienna,Vienna, Missouri,Austria,11,,
Vienna,Vienna, New York,Austria,11,,
Vienna,Vienna, Virginia,Austria,11,,
Wels,New Wells, Missouri,Austria,11,,
Baku,Baku, California,Azerbaijan,14,,
Antwerp,Antwerp, New York,Belgium,18,,
Antwerp,Antwerp, Ohio,Belgium,18,,
Bastogne,Bastogne Gables, North Carolina,Belgium,18,,
Brussels,Brussels, Wisconsin,Belgium,18,,
Brussels,Brussels, Illinois,Belgium,18,,
Charleroi,Charleroi, Pennsylvania,Belgium,18,,
Ghent,Ghent, Minnesota,Belgium,18,,
Ghent,Ghent, Kentucky,Belgium,18,,
Hoboken,Hoboken, New Jersey,Belgium,18,,
Liège,Liege, Missouri,Belgium,18,,
Luxemburg,Luxemburg, Wisconsin,Belgium,18,,
Namur,Namur, Wisconsin,Belgium,18,,
Rosières,Rosiere, Wisconsin,Belgium,18,,
Walhain,Walhain, Wisconsin,Belgium,18,,
Waterloo,Waterloo, New York,Belgium,18,,
Waterloo,Waterloo, Indiana,Belgium,18,,
Waterloo,Waterloo, Illinois,Belgium,18,,
Watervliet,Watervliet, New York,Belgium,18,,
Bolivia,Bolivia, North Carolina,Bolivia,26,,
La Paz,La Paz, Indiana,Bolivia,26,,
Potosí,Potosi, Missouri,Bolivia,26,,
Potosí,Potosi, Wisconsin,Bolivia,26,,
Brazil,Brazil, Indiana,Brazil,27,,
Pleven,Plevna, Montana,Bulgaria,20,,
Shumen (formerly: Shumla),Shumla, Texas,Bulgaria,20,,
Sofia,Sofia, New Mexico,Bulgaria,20,,
Varna,Varna, Illinois,Bulgaria,20,,
Inwa,Ava, New York,Myanmar,138,,
Mandalay,Mandalay, Louisiana,Myanmar,138,,
Acton,Acton Township, Minnesota,Canada,34,,
Alma,Alma, North Dakota,Canada,34,,
Amherst,Amherst, Wisconsin,Canada,34,,
Annapolis Valley,Annapolis, California,Canada,34,,
Ardoch,Ardoch, North Dakota,Canada,34,,
Auburn,Auburn, North Dakota,Canada,34,,
Aylmer,Alymer, North Dakota,Canada,34,,
Ayr,Ayr, Michigan,Canada,34,,
Beaverton,Beaverton, Michigan,Canada,34,,
Belleville,Belleville, Wisconsin,Canada,34,,
Brampton,Brampton, North Dakota,Canada,34,,
Brantford,Brantford, North Dakota,Canada,34,,
Calgary,Kalgary, Texas,Canada,34,,
Chatham-Kent,Chatham, Michigan,Canada,34,,
Cobourg,Coburg, Indiana,Canada,34,,
Conway,Conway, North Dakota,Canada,34,,
Devizes,Devizes, Kansas,Canada,34,,
Dundas,Dundas, Minnesota,Canada,34,,
Fenwick,Fenwick, Michigan,Canada,34,,
Fingal,Fingal, North Dakota,Canada,34,,
Galt,Galt, California,Canada,34,,
Gentilly,Gentilly Township, Minnesota,Canada,34,,
Glenburn,Glenburn, North Dakota,Canada,34,,
South Glengarry,Glengary, Idaho,Canada,34,,
Guelph,Guelph, North Dakota,Canada,34,,
Halifax,Halifax, Missouri,Canada,34,,
Hamilton,Hamilton, North Dakota,Canada,34,,
Hatley,Hatley, Wisconsin,Canada,34,,
Hemmingford,Hemingford, Nebraska,Canada,34,,
Holyrood,Holyrood, Kansas,Canada,34,,
Inglewood,Inglewood, California,Canada,34,,
Joliette,Joliette, North Dakota,Canada,34,,
Kenmore,Kenmore, Washington,Canada,34,,
Keswick Ridge,Keswick, Michigan,Canada,34,,
Kingston,Kingston, Wisconsin,Canada,34,,
Kinloss,Kinloss Township, Walsh County,Canada,34,,
Lindsay,Lindsay, Nebraska,Canada,34,,
Minto,Minto, North Dakota,Canada,34,,
Moncton,Monkton, Maryland,Canada,34,,
Montreal,Montreal, Missouri,Canada,34,,
Napanee,Naponee, Nebraska,Canada,34,,
Omemee,Omemee, North Dakota,Canada,34,,
Ontario,Ontario, California,Canada,34,,
Orillia,Orillia, Washington,Canada,34,,
Oshawa,Oshawa, Minnesota,Canada,34,,
Osnabruck,Osnabrock, North Dakota,Canada,34,,
Perth,Perth, North Dakota,Canada,34,,
Pictou,Pictou, Colorado,Canada,34,,
Quebec City,Quebec, Montana,Canada,34,,
Regina,Regina, New Mexico,Canada,34,,
Saint-Jean-sur-Richelieu,Saint John, North Dakota,Canada,34,,
St. Thomas,St. Thomas, North Dakota,Canada,34,,
Sarnia,Sarnia, North Dakota,Canada,34,,
Sherbrooke,Sherbrooke, North Dakota,Canada,34,,
Sydney,Sidney, North Dakota,Canada,34,,
Simcoe,Simcoe, North Dakota,Canada,34,,
Strabane,Strabane, North Dakota,Canada,34,,
Terrebonne,Terrebonne Township, Minnesota,Canada,34,,
Thedford,Thedford, Nebraska,Canada,34,,
Toronto,Toronto, Kansas,Canada,34,,
Toronto,Toronto, Ohio,Canada,34,,
Truro,Truro Township, Ohio,Canada,34,,
Uxbridge,Uxbridge, North Dakota,Canada,34,,
Watford,Watford City, North Dakota,Canada,34,,
Windsor,Windsor, North Dakota,Canada,34,,
Valparaíso,Valparaiso, Indiana,Chile,41,,
Beijing,Pekin, Illinois,China,43,,
Beijing,New Pekin, Indiana,China,43,,
Guangzhou,Canton, Georgia,China,43,,
Guangzhou,Canton, New York,China,43,,
Guangzhou,Canton, Ohio,China,43,,
Guangzhou,Canton, Massachusetts,China,43,,
Guangzhou,Canton, Michigan,China,43,,
Jilin City,Kiron, Iowa,China,43,,
Nanjing,Nankin Township, Michigan,China,43,,
Shanghai,Shanghai, West Virginia,China,43,,
Shanghai,Shanghai City, Illinois,China,43,,
Wusong,Woosung, Illinois,China,43,,
Bogotá,Bogota, Illinois,Colombia,44,,
Bogotá,Bogata, Texas,Colombia,44,,
Cuba,Cuba, Missouri,Cuba,46,,
,,,,,,
Cuba,Cuba Township, Lake County,Cuba,46,,
Havana,Havana, Illinois,Cuba,46,,
Matanzas,Matanzas, Kentucky,Cuba,46,,
Matanzas,Matanzas Beach, Illinois,Cuba,46,,
Miramar,Miramar, Florida,Cuba,46,,
Yara,Yara, Minnesota,Cuba,46,,
Beroun,Beroun, Minnesota,Czech Republic,50,,
Brno,Bruno, Nebraska,Czech Republic,50,,
Dolní Lou?ky,Loucky, Nebraska,Czech Republic,50,,
Domažlice (German: Taus),Taus, Wisconsin,Czech Republic,50,,
Frenštát pod Radhošt?m,Frenstat, Texas,Czech Republic,50,,
Frýdek-Místek,Frydek, Texas,Czech Republic,50,,
Horní Lou?ky,Loucky, Nebraska,Czech Republic,50,,
Hostýn,Hostyn, Texas,Czech Republic,50,,
Hradec Králové,New Hradec, North Dakota,Czech Republic,50,,
Karlín,Karlin, Michigan,Czech Republic,50,,
Karlín,Karlin, Missouri,Czech Republic,50,,
Karlovy Vary (German: Karlsbad),Carlsbad, New Mexico,Czech Republic,50,,
Kolín,Kolin, Louisiana,Czech Republic,50,,
Malín (part of Kutná Hora),Malin, Oregon,Czech Republic,50,,
Lidice,Lidice, Illinois,Czech Republic,50,,
Litice Castle,Lititz, Pennsylvania,Czech Republic,50,,
M?lník,Melnik, Wisconsin,Czech Republic,50,,
Nechanice,Nechanitz, Texas,Czech Republic,50,,
Olomouc (German: Olmütz),Olmitz, Kansas,Czech Republic,50,,
Pacov (German: Patzau),Patzau, Wisconsin,Czech Republic,50,,
Písek,Pisek, North Dakota,Czech Republic,50,,
Plze? (German: Pilsen),Pilsen, Kansas,Czech Republic,50,,
Prague,New Prague, Minnesota,Czech Republic,50,,
Prague,Prague, Oklahoma,Czech Republic,50,,
Protivín,Protivin, Iowa,Czech Republic,50,,
Rožnov pod Radhošt?m,Roznov, Texas,Czech Republic,50,,
Roztoky,Rostok, Wisconsin,Czech Republic,50,,
Slavkov u Brna (German: Austerlitz),Austerlitz, New York,Czech Republic,50,,
Tábor,Tabor Township, Minnesota,Czech Republic,50,,
Veselí nad Lužnicí,Veseli, Minnesota,Czech Republic,50,,
Vod?any,Vodnany, South Dakota,Czech Republic,50,,
Vsetín,Vsetin, Texas,Czech Republic,50,,
Copenhagen,Copenhagen, New York,Denmark,53,,
Helsingør,Elsinore, Utah,Denmark,53,,
Nysted,Nysted, Nebraska,Denmark,53,,
Odense,Odense, Kansas,Denmark,53,,
Ringsted,Ringsted, Iowa,Denmark,53,,
Torning,Torning Township, Minnesota,Denmark,53,,
Viborg,Viborg, South Dakota,Denmark,53,,
Quito,Quito, Tennessee,Ecuador,57,,
Cairo,Cairo, Illinois,Egypt,59,,
Cairo,Cairo, West Virginia,Egypt,59,,
Cairo,Cairo, Ohio,Egypt,59,,
Cairo,Cairo, Georgia,Egypt,59,,
Cairo,Cairo, New York,Egypt,59,,
Alexandria,Alexandria, Virginia,Egypt,59,,
Alexandria,Alexandria, Minnesota,Egypt,59,,
Alexandria,Alexandria, Louisiana,Egypt,59,,
Alexandria,Alexandria, New York,Egypt,59,,
Luxor,Luxor, Pennsylvania,Egypt,59,,
Memphis,Memphis, Tennessee,Egypt,59,,
Memphis,Memphis, Florida,Egypt,59,,
Memphis,Memphis, Missouri,Egypt,59,,
Memphis,Memphis, Texas,Egypt,59,,
Memphis,Memphis, Michigan,Egypt,59,,
Memphis,Memphis, New York,Egypt,59,,
Memphis,Memphis, Indiana,Egypt,59,,
Suez,Suez Township, Illinois,Egypt,59,,
Abingdon,Abingdon, Maryland,England,70,,
Acton,Acton, Maine,England,70,,
Alton,Alton, New Hampshire,England,70,,
Amesbury,Amesbury, Massachusetts,England,70,,
Great and Little Amwell,East Amwell Township, New Jersey,England,70,,
Andover,Andover, Massachusetts,England,70,,
Ashburnham,Ashburnham, Massachusetts,England,70,,
Ashton,Ashton, South Dakota,England,70,,
Aston,Aston Township, Pennsylvania,England,70,,
Attleborough,Attleboro, Massachusetts,England,70,,
Barnstaple,Barnstable, Massachusetts,England,70,,
Barton-upon-Humber,Barton, Maryland,England,70,,
Bath,Bath, Maine,England,70,,
Battle,Battle, Maryland,England,70,,
Beddington,Beddington, Maine,England,70,,
Bedminster,Bedminster, New Jersey,England,70,,
